grocery-store
│── .git
│   │── COMMIT_EDITMSG
│   │── config
│   │── description
│   │── FETCH_HEAD
│   │── HEAD
│   │── hooks
│   │   │── applypatch-msg.sample
│   │   │── commit-msg.sample
│   │   │── fsmonitor-watchman.sample
│   │   │── post-update.sample
│   │   │── pre-applypatch.sample
│   │   │── pre-commit.sample
│   │   │── pre-merge-commit.sample
│   │   │── pre-push.sample
│   │   │── pre-rebase.sample
│   │   │── pre-receive.sample
│   │   │── prepare-commit-msg.sample
│   │   │── push-to-checkout.sample
│   │   └── update.sample
│   │── index
│   │── info
│   │   └── exclude
│   │── logs
│   │   │── HEAD
│   │   └── refs
│   │       │── heads
│   │   │   │── 363bae462470079ea611bd4e10ec55b1ace230
│   │   │   │── 3c5cb31795edc15d548ef4ca71f1e04e2996b5
│   │   │   │── 4361b9f1b605ea08af534d353d10c6abcd52f9
│   │   │   │── 44809f04082fe8ba43e57946638870e494dd40
│   │   │   │── 44c281549d26a01b4fc02aaa119fff9efd5428
│   │   │   │── 54eb3f1ed1f8dab2fe3d829391384efe7f6fef
│   │   │   │── 69e9951abd003cf347e3d151a6f6ca7340eb00
│   │   │   │── 6e6e1ac002087b53f67e8ce06a81c0b75be265
│   │   │   │── 81c457fe0df192443094c86d7ecc9364ee521b
│   │   │   │── 998df3bbe67aa8a02602301d10ec2b2c33006b
│   │   │   │── 9d9701e50d4cb4e63e511fbd30e865190da358
│   │   │   │── af98814b1ce6603b699b8e40f646bddeb62bc4
│   │   │   │── cafa9ebb7a43b9996c4707b364364c2e891b12
│   │   │   │── d3d079d7f5259bedc60a8931ed86f09f9abf6c
│   │   │   │── e8fb0a7a629e708b73ce51554b712f425f799d
│   │   │   │── ee65bb62c63414ef5cecf4f2230972a0fb7058
│   │   │   │── f02c1cd9eaa28566f7089baf0e598eb3480f87
│   │   │   │── f1db03b659a112d813939c45cd74c10281fc0b
│   │   │   │── fb36c4e350d8ca6f65e4036a60c48a9b3216fc
│   │   │   └── fc0d7e9f398dd550a42c6b8c0637684882ee60
│   │   │── 11
│   │   │   │── 111a1637165a8e03e3f0f8771f5ae129e5c9fd
│   │   │   │── 180c969117c65898434fffcdf828b658c3d689
│   │   │   │── 6fc1637ae762be3d9f00830e8fd5d25c2b0792
│   │   │   │── 799240e68072941bbb3b8214195ffc492d897b
│   │   │   │── 7b068cd390c4f50e362519c23ce28835155236
│   │   │   │── 872a01e66ddd68d39800d498794ec7bd709bd8
│   │   │   │── 90e0deda18d8ab82e5bdab9249f996eb7e0b9e
│   │   │   │── a1c6be28ad008b7c083c229bb0df644ec58a0e
│   │   │   │── ac35f204fea3404985cb6ebf7a6f606bb394ee
│   │   │   │── af7bc9b2fa04882e59c6bcf1b634f8834882d5
│   │   │   │── b85ab52385ce294e97ac71d16997a17af54d92
│   │   │   │── c28723ca7a10d099d27af7ee377e395ef05eaf
│   │   │   │── d4adf771f3f90bb5f1cc11043599b48e955c22
│   │   │   │── d5f431d13023cc4611afd879f8d73a22d18399
│   │   │   │── e026d08ff1d53d26da524ffa30d258e57e35e9
│   │   │   │── e65ed034ca2d91e6585cc9209ff5f17d1e4fcd
│   │   │   │── ec695ff79627463a0282d25079527562de9e42
│   │   │   │── ec699acc561cda2ed0392b9e5973464f4b196c
│   │   │   │── f7d171dac06727f989b6e61f5ede68b43362bc
│   │   │   └── fa4f7d9b06fdd617766e4ad2db48fb2017b89d
│   │   │── 12
│   │   │   │── 11b7b7e1e5c9186b3aab79deff09d7086fec82
│   │   │   │── 175c75d16792a037ed1c7d8d24841b7a16a7bd
│   │   │   │── 18a6539309876bb9dab4436e49d229f4dfa457
│   │   │   │── 2d221b2d3387a5f99b0ab24fc129a836de83f8
│   │   │   │── 2e5fab0ea2acb05b28cbeac6ca9f73361b8546
│   │   │   │── 2e934210cabf0b29a2dd7d11eb8220ed1cad43
│   │   │   │── 3084a5d9e31c7750c0da56b5e10b66aea51ecb
│   │   │   │── 35dbe6fb3fde20a02cf7dce180842b9ddee693
│   │   │   │── 42592f38721003e85f6672143e0ad0d35860dd
│   │   │   │── 55739fa684c0f72c2828e441a24a0c18d7f7a9
│   │   │   │── 7c4fa79d25ff3b2fbaf7a2382378fcdb7d30a4
│   │   │   │── 7d1492f575517abb6f2f54bc76bc500208700e
│   │   │   │── 7d4b11c307a7031a087d13702e7c8ff0815661
│   │   │   │── 8efaa6cc275f97a0ff6b0600a490c61a925678
│   │   │   │── ab23713a70dda46edd300bd975b02bfb2be031
│   │   │   │── b761046ff3984b718fdc8433b0d35783ecf57e
│   │   │   │── c8e71f91096aefed10082ab362d6f147ed1cd7
│   │   │   │── ce24cbeae404efe6921081d21289be452ff88d
│   │   │   └── dbe801aeb06823483525727f6f6695dec1bc24
│   │   │── 13
│   │   │   │── 00b866043e22e3b318ba791d31333ca8fe8514
│   │   │   │── 08f6ab47bf0cb5f342540c49165c76517654bf
│   │   │   │── 1dd369d69dfe6866969241c8fa7bb2ed8b76bb
│   │   │   │── 1e344c5bbb205ff90648abbb84c3b912db6080
│   │   │   │── 2da9c4c1ef00d481144c8ac99bd2bf0c0b1510
│   │   │   │── 3d544d4b70b3511571754fefea0f9d1f4e175f
│   │   │   │── 43ee49cab6f1ea1d8c196db081eb35fb72b828
│   │   │   │── 472d03fc2e86bbc9f605fbc3ac1dee8218e47a
│   │   │   │── 4848ae526e54e2b18738f83088c4a17efcce96
│   │   │   │── 4cca2b4de6086c8b842df7288bf5dfebdd8d04
│   │   │   │── 4cf222cf51547924be40fe47bd838e845a8114
│   │   │   │── 5485e58ad56def287e5155752894e3ad327509
│   │   │   │── 58620c6c25329a4a60e7b5bbb1e6b2a60f5290
│   │   │   │── 5b24d468ec408a7a804b83e2b426629af74428
│   │   │   │── 722afcd44ff42c53b1c60301876a7d6195d912
│   │   │   │── 7232d747769cf89fb92f6e9e909f88fa43424a
│   │   │   │── 7c15236cdba973e8f849680ad214455a55f420
│   │   │   │── 9995ac3f109a82664e4913f7ebc32ecf7617e1
│   │   │   │── 9b949f7f2dad487477ec18a635de9865d29d69
│   │   │   │── a411b5c534bd27d4ff472745ea1048cc46e675
│   │   │   │── ad0dfb21a1d5b7fb91f2419b78b9bdf90f0ec3
│   │   │   │── ba2e66629783dd58c8d2723dae326693457563
│   │   │   │── d13f1a15d852e118b8857ee15509d1f7c549e8
│   │   │   │── ddb3fd6497cd413c51ac93318caed682059403
│   │   │   │── e87be26ae66334ece7b42c2ae9fc2682dd3c9a
│   │   │   │── ec6daa12be7adbe08b57aaca24ee32a08391c7
│   │   │   │── edb89ce5ec87329af75cc10f7f8171eabc5488
│   │   │   └── fae2008adad9fe70976829f3c341e6188fe050
│   │   │── 14
│   │   │   │── 002cf60966475e7ff7b03835ed1673471759ce
│   │   │   │── 03cc9e78eefd7f4609943ea33e4f3df740b900
│   │   │   │── 15810119e9d929170182bbf10442e0a580dc9b
│   │   │   │── 1dcd554b5be78d0ba778197a16ec9f9278136b
│   │   │   │── 25d10ecaa59a9e49b73cea2b8b4747de73f6b5
│   │   │   │── 2cdb49a1b0d28c82a9f4ff4b8a68c161aaf491
│   │   │   │── 378ec5d67c6da73dd2ec5c9c84c4829551a633
│   │   │   │── 439c072120669185f4b491e1c2d64ddb20d159
│   │   │   │── 4d180f53a12811f822089e5f633c4a2d9c9168
│   │   │   │── 7586808ef6c9cef29c4059a8bd948c67e934f8
│   │   │   │── 876000de895a609d5b9f3de39c3c8fc44ef1fc
│   │   │   │── 881d2992273f3c76e8c6c8dca156abdeae5375
│   │   │   │── 9d170642427fa11863753e29d4196b5c627016
│   │   │   │── a265b64fde0f6364cd556ae29002d605017a33
│   │   │   │── adf06da4da9fb508891519f53026f96922e4e0
│   │   │   │── aedc9dca347d97450068cd5ba583086777d9a6
│   │   │   │── b0fa5fcd59369c609b63080b8f1a37a11ffb81
│   │   │   │── b2dde44ebc4189f96317aeac64631ab0e3f2ad
│   │   │   │── be01f9d6ab9e57700954249093f866e98bdce4
│   │   │   └── f8f5ce2d487b7dcbfb3b49a9ebfbaf10a9bdf4
│   │   │── 15
│   │   │   │── 004b12c81b58430773a885cb97bc9553d426c0
│   │   │   │── 0136938548af6aa5ae1f716b330d0eb2d3e013
│   │   │   │── 035d74301ef7b6fa5f72da670da9cca2feaf61
│   │   │   │── 06d66bf4e93afb60ad46c23f234b31c46b3a7e
│   │   │   │── 0a83a5ed732e43dec9f81361f7a9478b78580e
│   │   │   │── 275e063843e2e67997a7e56913c8f0fa97d4c8
│   │   │   │── 27d0e1a762674748735a95b6c3034d162f4240
│   │   │   │── 29b9001e7d528550115a1b6368f6e229f7270f
│   │   │   │── 4e76d0273cfeb0185dcf031a53e429ccf2dba2
│   │   │   │── 51e96cbc3de5565356954b61aac3c4388e90db
│   │   │   │── 8c9d3fbc6e1a8200e7c349d71fd9e88516e5eb
│   │   │   │── 9c498f9df77dcd8bf5c2555864f183a2f3ebc5
│   │   │   │── b30af58e49da798befbe7afe1bb80d1b784cd0
│   │   │   │── b67385c86218b6716ddac9d2fb4c8fcf1020e5
│   │   │   │── bc2a2130fbf7760d6cb3179d2c730eecb2dc34
│   │   │   │── c6e84c0d2edab904146faa2e327d84487c067f
│   │   │   │── c7a3d377030673031f82436f757709d9f3ff31
│   │   │   │── cb1fe7607b649a32f031e2bdb252877b9ae07d
│   │   │   │── dad93c1f06a050f846a68f88c57a74f5e5b3b1
│   │   │   │── db99d8c67ce52837d2589197901d0c2ae42325
│   │   │   │── dd8a0f81f425c41d87663b01a46bd47e49859b
│   │   │   │── de087c0f6358a3ed5144f23435960157064f1f
│   │   │   │── f296eb7ce6cd45384c62965f77d3207a61a016
│   │   │   └── fe83082015efa808ae57c6dae8f11823e176b3
│   │   │── 16
│   │   │   │── 04bf3558f3683d9894dbeba31d1574369a47bb
│   │   │   │── 10e9c09571f9062b1da94fce8b3022f896c4de
│   │   │   │── 13cb47a2c593b5fb940021c43bbbe004747bf7
│   │   │   │── 17ed38850ac5584b1c3d87475a17ecb604ddb6
│   │   │   │── 1a73595ae117035cb9344c11544bfc545b69df
│   │   │   │── 4c058f92db9d53b7384e9580faf0fd5a9fc3bb
│   │   │   │── 572620874d1b1b06d9996e4da80e90937334af
│   │   │   │── 5bac0fb01a792cf51133d136d853713b6193c9
│   │   │   │── 6ae78c59960fa87b668c4a8b5c0f7c80329aae
│   │   │   │── 7437f5d75c0d1d06107408c940fb8ffb53ad00
│   │   │   │── 749cf7174d75833f03caa81c335a6a33b649f9
│   │   │   │── 75d0f576bdc703d03b62c9d69c6f20b1b6aee8
│   │   │   │── 86fda505274b189fe9a9eb299fbe78aff9694e
│   │   │   │── 88f59ddfa1f24b5b02217948fce84894493cdc
│   │   │   │── 8d07390dfc366102b8197e4b271e493bd94d11
│   │   │   │── 933bf8afedcbe3e9d4fcc04e5f7246228c56fc
│   │   │   │── b52590f0860f0d4807e412cad0dfbd10f952a9
│   │   │   │── ba8368b702d5d6006485221010f45e2ff6e8e4
│   │   │   │── c5f3cfed75151d50ffc2dc483ac6279816a01f
│   │   │   │── d104d530245785190bebda7bad9aa2dff4ed7b
│   │   │   │── d27f01788f3ba7b62e1ad61dfc0d939f617c5a
│   │   │   │── d467411c15059a0a96504af0998ffd3f1f11e6
│   │   │   │── d5ce494116d9b8464cf0047839b50c66812a96
│   │   │   │── d93a67b7b6feed66f2cc432f6250ca3ad34914
│   │   │   │── de903a44cbfdf2f4dc40ee581059155fa1a9b3
│   │   │   │── e05a6c50ec22a9805014e8c2cf623935588333
│   │   │   │── e1584abff082415882655ca27871cda15d3b4d
│   │   │   └── fcefa2bff3e643618ecc3a03a98777dd0c6aba
│   │   │── 17
│   │   │   │── 00303484b0050767cdb0a70c226a00cd41b66a
│   │   │   │── 0398cf9df235c7d6f4ea53ceb41bd49443eef9
│   │   │   │── 156fa7a55db9c2028c39974f2bbdc083e3490c
│   │   │   │── 17ee22cdf77849e2e273566c877f95311e691b
│   │   │   │── 1fd4b9cfa90b77441175c77c398d9f047d1b18
│   │   │   │── 27fe445a3bc5016570c7c52b33e6d878a40e25
│   │   │   │── 3aa1d30d72975ecd9796c75c28aa969b9f30f3
│   │   │   │── 409f2ee8df322a5ac115d1d0ff0c2d2aa11c4e
│   │   │   │── 41ff85cdca60ee32d1b3dde15b322243cb19c9
│   │   │   │── 5aa9e14f3090ed42b6e84f90af8df2e04ebd8f
│   │   │   │── 654cb59991e52537f87d9d9a2b56396f9c5c7e
│   │   │   │── 6cb996408e6681a88722783919efc0e9dafb29
│   │   │   │── 769e9154bd9cc3f3c00dc10718e4377828cb5e
│   │   │   │── 76f7e66c3f1ecb84fc8fa274793796401aab75
│   │   │   │── 88b53804f5725fe173183ef3a849b344ecce9b
│   │   │   │── 959e5da080efef53d38bf2118224818ddacbab
│   │   │   │── aebe5c60c2183abed1bf46762de2b7b71f2648
│   │   │   │── ba5057727dd73bd5f6234cc5b239b71a861945
│   │   │   │── c1348567f5055753b0324f862d5e46fc2720f9
│   │   │   │── c1ecc5fdc7c913763ce690e3e14e4c305fc77d
│   │   │   │── c367a4d9cab6c1dbf1d4eb34d3aebf2b68902f
│   │   │   │── c6aaba570742652f70bf1e7bf1a576c9d256ae
│   │   │   │── d355da9f4b3bc611886bbd4b96dc5f0603a832
│   │   │   │── e5d3fdbf0560318981210c7c824fee10853d13
│   │   │   └── fe13bcc1c73ecbc6738499667816f54c164e39
│   │   │── 18
│   │   │   │── 078b37f4bdea570a794980deb04b947f220ea0
│   │   │   │── 43394409b2fe7f58bc2207dd6354b2291e98fb
│   │   │   │── 4a87c112b99536acbafa1ec7aba52c7a94b549
│   │   │   │── 4cb6a83b3392d0492c42297531c85e7e38c4f5
│   │   │   │── 568c7f28fcc84afdb1d162233391288501f3a1
│   │   │   │── 59fb79cc4e78850b69742fca56698041ce59f8
│   │   │   │── 6796c17b25c1e766112ef4d9f16bb2dea4b306
│   │   │   │── 6fc3212746c393b78503bb55b5cf7b0b2ff56f
│   │   │   │── 769b09a8a34f1e7d63cc61e62cd128ff5f9484
│   │   │   │── 825ae3dc2080e04e31e75404a5e91aed37db5b
│   │   │   │── 82b537f1a46d1cad7f1e82a01b06bcf8387300
│   │   │   │── 83c41288648561d7bbb8f3a8a686bb4c317b2a
│   │   │   │── 87a607422edd499fdf24afe91a04294f1caf6f
│   │   │   │── 8e13e4829591facb23ae0e2eda84b9807cb818
│   │   │   │── a398bdafac4c57ae719369effbf2108b17b5df
│   │   │   │── a998b01d1e36d5baae959d7c9a91089e8dd535
│   │   │   │── be171c4f32e53409571ef49e1e702d2145495f
│   │   │   │── c5d81937e59f60d430fafe3c3ed0c4d0c9e9d2
│   │   │   │── c875abe3d6b3f5b71677527d9324c251e58526
│   │   │   │── caf5de4b5edec6bb73e4f9829c00ce1b043509
│   │   │   │── dc4c07b6473aad79fce7e289f1a246c6b5f65a
│   │   │   │── e759717875c0082cb1695f688e6a72b8cf1bb7
│   │   │   │── e83923573826a1cdc8a7e187576e640f22c49a
│   │   │   │── e9be9f36ec47fcacd153de4e3ed0cf945ddeba
│   │   │   └── f71f63449b9d9350858a0bc81ba1fc1397476e
│   │   │── 19
│   │   │   │── 02bdcec120dabac5f4a79ea5329880425aae3f
│   │   │   │── 02e8e9de37038ed2ed66895dd01cee8015e8c1
│   │   │   │── 16b264dd06e164f12b2882e6015b22e21323bb
│   │   │   │── 1e28df3f341cff29c992ee015ef07e44f9bc37
│   │   │   │── 209646912d46ea50381f71aa0e81c3209fe7af
│   │   │   │── 262f6cd3d0c15875b494dc3d44a40baf12d40a
│   │   │   │── 314a767ab10af86d0b77bb0a9f11d7b085b8ea
│   │   │   │── 375afce40d9dd7d255db0e36c4a553b2b4813e
│   │   │   │── 455718e6642877ec3c1ece970d945dfe64554d
│   │   │   │── 4564e761ddae165b39ef6598877e2e3820af0a
│   │   │   │── 4dbcf0b366588b457b65dd921c017e029a2ad2
│   │   │   │── 5ee2ec9b5f62e15d27f196d5f4244f4290f0b4
│   │   │   │── 645df3969d07edf1030f6201998887338afedd
│   │   │   │── 64d9b19389ab35c2fb7dc74a10d03529f11617
│   │   │   │── 668900dea9249c1714b8838e44ac2070069138
│   │   │   │── 69d7236bc4e11972e7dfff9175887fbe518942
│   │   │   │── 782bd7cfdba99d4b6b1bd4dbbd58aa2a1b379e
│   │   │   │── 7a063ba43ffa7884b6789247468c4190fea457
│   │   │   │── 84f34ca753a4033853a13f4381e8b41e57ccaf
│   │   │   │── 8b4250d92eea6884a4b8a26bf7b1e059a772fb
│   │   │   │── 994d4b99fe11e8af419bec484e4146dde4afb7
│   │   │   │── 9ae7134ea90379f58e141e36e0a0faabcb22ab
│   │   │   │── a0d29bc99c7c937b0c4bc119994677e2b6088a
│   │   │   │── a169fc30183db91f931ad6ad04fbc0e16559b3
│   │   │   │── a441ca613943ddc2c0b677e28b30e6a1a9991c
│   │   │   │── aa7fcf2bea28bf730141df16c2bd511c8d4915
│   │   │   │── b06b5d80c4d24d219ffab857f8db08d53f7b88
│   │   │   │── c0e1e6e9a357ce3b09d0f16f53dcbbf1ab6aa5
│   │   │   │── c6a8357b9eca793a5fc0178f28e412d569bbe8
│   │   │   │── cd4ca9ae3d73f6ccf9b846ddd98f73bc5f0fa5
│   │   │   │── e4aa97cc138e4bd39bebf6c49ff1955cb00437
│   │   │   │── f7d90d9c5989aeabd717be031884e75e52334e
│   │   │   └── fce7dc081c64ee06c5fad325d5d5467d1c7421
│   │   │── 1a
│   │   │   │── 1d84ee4db9630bb54aecbca49ef32ffd1635e3
│   │   │   │── 3b92b03e44149a377425abe20d89f7a6684ecc
│   │   │   │── 41bedb0f0111050675714b3cf01f377254a491
│   │   │   │── 49284220780b57f2a6a8389aed7826272be0d7
│   │   │   │── 4f3892cef1a53632476933f2ce2d86fc31b10a
│   │   │   │── 5153ad4fa51e14c83b8bb00345354d42ed3f0a
│   │   │   │── 53f5bcfca59906d7eb96b6dc1ff2cd50b4f596
│   │   │   │── 7d29262dc29315e0867003dea8aa109d37883c
│   │   │   │── 8621820218efab7d7b4cd58c6a45261a3ed492
│   │   │   │── 8d6501a589aabedd210bf712bbbc797babdc35
│   │   │   │── 94e017a6296b639e929c416065a8cd91d89f0e
│   │   │   │── 9b593e7de01b1b9718fdd94a04f24cd068e77c
│   │   │   │── a1c85f794ea77f585511b430157e01ee6c5545
│   │   │   │── a7c5c26e80881308578bda7b982939daeb6093
│   │   │   │── acac8699a1d0e9c4f604165dee3a7186d0bc09
│   │   │   │── af73d0f3082120a25200bc1f47d170bf4e8ba4
│   │   │   │── b69e094f38517d3347e383a2350c02f06259e5
│   │   │   │── b6ffc747e85b4b21c6e340ebbf7bb62e7cd3e8
│   │   │   │── b8353464ddb93947f871f07cfd12540373269c
│   │   │   │── c1597c848961b86188cc114f2a8b99fc697ef4
│   │   │   │── caed4cae4116910e491756433435947afe0ac4
│   │   │   │── d777cc34870dbab0b2d014f6c497558b071656
│   │   │   │── e87ebe61de9fd42fa5b04bbcef412343e7cdfb
│   │   │   └── fbd562c65832b985e0e5f350876cd723aa3b72
│   │   │── 1b
│   │   │   │── 035231d34e82638bebfa0514ccc812bd4f3be8
│   │   │   │── 07a09d0690141e44223d1105c711af3e19895e
│   │   │   │── 0cbecad84c9729b24c3c158ffa8938586c6dc4
│   │   │   │── 2204f59f2ce4d9c8f2cca85326e4d81f8805bb
│   │   │   │── 28fc141b6edc1ec1050339388270eb57cd482f
│   │   │   │── 2c563496182903738fcdbd8b001f90d3d55f42
│   │   │   │── 36c85e05eb0e37459db30a046fbf2f7ce0b499
│   │   │   │── 3abe1bcf03070dca08b70ab0bc8bd5acb354b6
│   │   │   │── 3cbb3b9211538a0221eeec80c192f7ae75fd7d
│   │   │   │── 413d3c9c7c133894c36be39f8acb0020355362
│   │   │   │── 5294bea4074766372b7820872c060ace4dcf30
│   │   │   │── 53deb17aa5d3c81f151f26c3e3eee48a374db3
│   │   │   │── 621c305132d3f7a3e1278f87c430e73aaeb25e
│   │   │   │── 7269a095e2c349b0e5a527d55bd6bb92ffc7f5
